Track,,
Label :,左转一号,
1155.12,-591.2,748
1154.1,-591.16,749
1152.13,-591.11,750
1151.1,-591.06,751
1149.13,-590.99,752
1148.07,-591.07,753
1146.06,-590.15,754
1144.09,-590.22,755
1143.03,-590.27,756
1140.98,-590.3,757
1139.97,-590.32,758
1137.98,-590.34,759
1136.01,-590.35,760
1133.05,-590.37,761
1131.1,-590.39,762
1129.15,-590.38,763
1127.2,-590.36,764
1125.26,-590.33,765
1123.32,-590.3,766
1121.38,-590.26,767
1119.44,-590.22,768
1117.49,-590.17,769
1115.51,-590.12,770
1113.51,-590.06,771
1111.48,-590,772
1109.43,-590.93,773
1106.49,-590.87,774
1104.52,-590.82,775
1102.52,-590.77,776
1100.5,-590.73,777
1098.44,-590.69,778
1095.48,-590.67,779
1093.47,-590.66,780
1091.42,-590.66,781
1088.46,-590.69,782
1086.45,-590.75,783
1083.51,-590.83,784
1081.5,-591.75,785
1078.56,-591.72,786
1076.55,-591.71,787
1073.62,-591.75,788
1071.57,-591.77,789
1068.57,-591.8,790
1065.64,-591.87,791
1063.63,-592.78,792
1060.66,-592.75,793
1058.6,-592.76,794
1055.64,-592.8,795
1053.59,-592.85,796
1050.58,-592.95,797
1047.6,-593.9,798
1044.67,-593.9,799
1042.62,-593.92,800
1039.59,-593.96,801
1036.58,-594.92,802
1033.58,-594.93,803
1030.59,-594.98,804
1027.6,-595.93,805
1024.6,-595.92,806
1021.61,-595.95,807
1018.61,-596,808
1015.6,-596.02,809
1012.57,-596.08,810
1009.51,-596.96,811
1005.56,-597.91,812
1002.58,-597.91,813
999.58,-597.96,814
996.53,-598.92,815
993.51,-598.95,816
989.57,-599.86,817
986.57,-599.8,818
983.54,-599.78,819
979.56,-599.82,820
976.52,-600.73,821
972.54,-600.7,822
969.5,-600.72,823
965.52,-600.78,824
962.46,-601.74,825
958.45,-601.75,826
954.47,-601.81,827
951.41,-602.76,828
947.39,-602.74,829
943.39,-602.78,830
939.43,-603.7,831
936.37,-603.67,832
932.34,-603.71,833
928.33,-604.63,834
924.35,-604.6,835
920.38,-604.61,836
916.42,-604.67,837
912.47,-605.6,838
909.42,-605.57,839
905.37,-605.59,840
901.32,-605.64,841
897.27,-606.56,842
893.22,-606.52,843
888.28,-606.51,844
884.32,-606.52,845
880.34,-606.55,846
876.36,-607.47,847
872.35,-607.42,848
868.34,-607.38,849
864.3,-607.38,850
859.35,-607.41,851
855.38,-607.47,852
851.37,-608.42,853
847.34,-608.39,854
842.39,-608.39,855
838.38,-608.43,856
833.45,-609.34,857
829.47,-609.28,858
825.45,-609.26,859
820.5,-609.27,860
816.5,-609.32,861
812.46,-610.23,862
807.47,-610.17,863
803.44,-610.15,864
798.48,-610.17,865
794.48,-610.22,866
790.45,-611.15,867
785.48,-611.13,868
781.48,-611.15,869
777.44,-611.21,870
772.48,-612.16,871
768.48,-612.17,872
764.45,-612.22,873
759.48,-613.16,874
755.49,-613.15,875
751.47,-613.18,876
747.42,-614.1,877
743.39,-614.18,878
739.35,-615.12,879
735.3,-615.07,880
731.3,-615.1,881
,,
Track,,
Label :,左转一号,
"Coords (x,y:px; t:time)",,
x,y,t
2134.74,-789.06,1358
2130.71,-789.22,1359
2126.69,-790.2,1360
2122.68,-791,1361
2118.64,-791.04,1362
2114.63,-791.89,1363
2110.64,-792.96,1364
2106.65,-793.92,1365
2102.67,-794.07,1366
2098.7,-794.05,1367
2094.77,-794.9,1368
2090.88,-795.9,1369
2086.98,-796.74,1370
2083.89,-796.77,1371
2079.85,-797.63,1372
2075.82,-797.71,1373
2071.84,-798.62,1374
2067.92,-798.76,1375
2064.03,-799.72,1376
2059.97,-799.85,1377
2056.96,-800.85,1378
2053.04,-801.7,1379
2048.95,-801.74,1380
2045.94,-802.61,1381
2042.02,-802.73,1382
2037.94,-803.66,1383
2034.94,-803.77,1384
2031.84,-804.72,1385
2027.85,-804.91,1386
2024.73,-805.95,1387
2020.71,-806.86,1388
2016.83,-807.04,1389
2013.74,-807.9,1390
2009.84,-809,1391
2006.83,-808.96,1392
2003.77,-810.16,1393
2000.64,-810.15,1394
1996.73,-810.93,1395
1993.78,-811.97,1396
1990.84,-812.85,1397
1987.83,-813.06,1398
1984.81,-812.89,1399
1981.84,-813.86,1400
1978.86,-813.92,1401
1975.94,-814.08,1402
1973,-814.26,1403
1970.92,-815.07,1404
1968.8,-815.22,1405
1965.8,-816.11,1406
1963.68,-816.27,1407
1960.71,-817.23,1408
1958.62,-818.08,1409
1956.53,-818.89,1410
1953.61,-819.95,1411
1951.63,-820.87,1412
1949.59,-821.02,1413
1947.55,-821.88,1414
1945.5,-822.99,1415
1943.5,-823.87,1416
1941.46,-824.02,1417
1938.47,-824.9,1418
1936.47,-826.06,1419
1933.46,-827.02,1420
1931.43,-827.98,1421
1929.42,-829.94,1422
1927.42,-830.93,1423
1924.46,-831.97,1424
1922.53,-833.03,1425
1920.6,-833.11,1426
1918.69,-834.23,1427
1916.75,-835.32,1428
1914.86,-837.23,1429
1913.73,-838.22,1430
1911.8,-839.37,1431
1909.9,-841.38,1432
1908.02,-843.28,1433
1905.96,-844.32,1434
1904.97,-846.26,1435
1903.05,-847.32,1436
1900.14,-849.22,1437
1899.11,-850.29,1438
1897.19,-852.27,1439
1896.16,-854.21,1440
1894.22,-855.3,1441
1892.13,-857.27,1442
1890.13,-859.19,1443
1889.06,-861.12,1444
1887.11,-862.22,1445
1886.11,-864.31,1446
1884.06,-866.26,1447
1882.14,-868.21,1448
1881.15,-870.21,1449
1880.11,-872.21,1450
1878.06,-874.19,1451
1876.96,-876.22,1452
1876.08,-878.28,1453
1874.03,-880.3,1454
1872.95,-882.37,1455
1872.86,-884.48,1456
1871.84,-886.51,1457
1870.77,-888.61,1458
1869.69,-890.74,1459
1867.79,-893.65,1460
1866.87,-895.6,1461
1865.94,-897.63,1462
1864.98,-899.71,1463
1864,-902.63,1464
1863.01,-904.6,1465
1860.99,-906.64,1466
1860.97,-908.76,1467
1859.99,-910.84,1468
1858.99,-913.74,1469
1857.95,-915.74,1470
1856.94,-917.81,1471
1855.96,-919.88,1472
1854.93,-922.75,1473
1853.97,-924.77,1474
1853.05,-926.87,1475
1850.98,-929.74,1476
1850.95,-931.68,1477
1849.9,-933.7,1478
1848.88,-935.81,1479
1847.91,-937.79,1480
1846.91,-940.64,1481
1845.91,-942.57,1482
1844.91,-944.49,1483
1843.93,-946.43,1484
1842.98,-948.43,1485
1842.04,-950.52,1486
1841.06,-952.56,1487
1840.11,-954.63,1488
1839.18,-956.76,1489
1838.27,-958.91,1490
1837.3,-961.82,1491
1836.29,-963.75,1492
1835.36,-965.73,1493
1834.43,-967.74,1494
1833.53,-969.77,1495
1832.62,-971.83,1496
1831.61,-973.8,1497
1830.6,-975.84,1498
1829.59,-977.91,1499
1828.53,-979.95,1500
1827.48,-982,1501
1826.4,-984.03,1502
1824.56,-985.15,1503
1823.51,-987.12,1504
1822.39,-989.1,1505
1821.25,-991.07,1506
1819.4,-993.07,1507
1818.55,-995.07,1508
1817.62,-997.06,1509
1816.66,-999.01,1510
1815.6,-1000.95,1511
1814.48,-1003.85,1512
1813.41,-1005.8,1513
1812.25,-1007.73,1514
1810.29,-1009.67,1515
1809.23,-1011.56,1516
1807.37,-1013.48,1517
1806.37,-1015.36,1518
1805.25,-1017.22,1519
1804.13,-1019.18,1520
1802.19,-1021.19,1521
1801.09,-1023.11,1522
1799.21,-1025.11,1523
1798.17,-1027.08,1524
1797.04,-1029.03,1525
1795.05,-1030.99,1526
1793.95,-1033.94,1527
1793,-1035.92,1528
1791.9,-1037.85,1529
1789.97,-1039.83,1530
1788.9,-1041.81,1531
1786.98,-1043.88,1532
1785.92,-1045.94,1533
1784.02,-1048.07,1534
1781.95,-1049.91,1535
1781.04,-1052.8,1536
1779.01,-1054.73,1537
1777.88,-1056.72,1538
1776.91,-1058.81,1539
1775.85,-1060.94,1540
1773.91,-1063.87,1541
1772.89,-1065.87,1542
1771.79,-1067.91,1543
1769.81,-1070.75,1544
1768.74,-1072.81,1545
1767.64,-1074.94,1546
1765.7,-1077.83,1547
1764.72,-1079.79,1548
1763.7,-1081.82,1549
1762.64,-1083.89,1550
1761.55,-1085.99,1551
1759.65,-1088.89,1552
1758.73,-1090.84,1553
1757.78,-1092.86,1554
1756.85,-1094.93,1555
1755.81,-1096.95,1556
1754.72,-1099.07,1557
1753.71,-1101.12,1558
1752.68,-1103.22,1559
1751.69,-1105.3,1560
1750.61,-1108.16,1561
1749.5,-1110.1,1562
1748.38,-1112.12,1563
1746.46,-1115.02,1564
1745.54,-1117.01,1565
1744.56,-1119.07,1566
1743.52,-1121.94,1567
1742.44,-1124.86,1568
1741.33,-1126.9,1569
1739.43,-1129.8,1570
1738.49,-1131.81,1571
1737.53,-1133.88,1572
1736.54,-1136.02,1573
1734.71,-1138.01,1574
1733.69,-1140.05,1575
1732.65,-1142.15,1576
1730.75,-1145.12,1577
1729.77,-1147.11,1578
1729.78,-1147.16,1579
1729.81,-1147.22,1580
1729.76,-1147.29,1581
1729.77,-1147.37,1582
1729.8,-1147.42,1583
1729.82,-1147.44,1584
1719.85,-1164.36,1585
1718.77,-1166.39,1586
1716.78,-1169.31,1587
1714.9,-1171.3,1588
1713.01,-1173.36,1589
1710.99,-1175.43,1590
1710.03,-1178.33,1591
1707.94,-1180.3,1592
1706.92,-1182.36,1593
1704.93,-1185.23,1594
1702.99,-1187.23,1595
1701.91,-1189.29,1596
1699.84,-1192.21,1597
1697.81,-1194.2,1598
1695.82,-1196.27,1599
1693.82,-1199.22,1600
1691.86,-1201.25,1601
1689.87,-1204.15,1602
1687.88,-1206.2,1603
1685.9,-1209.13,1604
1683.9,-1211.14,1605
1681.91,-1213.18,1606
1679.91,-1215.26,1607
1677.89,-1217.28,1608
1675.88,-1220.22,1609
1673.82,-1222.22,1610
1671.81,-1224.3,1611
1669.79,-1227.23,1612
1667.72,-1229.25,1613
1665.69,-1231.28,1614
1663.64,-1233.33,1615
1660.71,-1236.32,1616
1658.67,-1238.35,1617
1655.77,-1241.3,1618
1653.83,-1243.31,1619
1651.83,-1246.28,1620
1649.79,-1248.32,1621
1646.82,-1251.29,1622
1644.82,-1253.33,1623
1642.79,-1255.35,1624
1639.86,-1258.33,1625
1637.88,-1260.36,1626
1635.83,-1262.4,1627
1632.85,-1265.38,1628
1630.81,-1267.37,1629
1628.77,-1269.38,1630
1625.81,-1272.34,1631
1623.82,-1274.36,1632
1621.78,-1277.3,1633
1619.72,-1279.35,1634
1616.72,-1282.3,1635
1614.65,-1284.32,1636
1612.61,-1286.34,1637
1609.61,-1289.28,1638
1607.56,-1291.26,1639
1604.57,-1293.31,1640
1601.63,-1296.25,1641
1599.63,-1298.23,1642
1597.57,-1300.22,1643
1594.58,-1302.28,1644
1591.63,-1305.23,1645
1589.6,-1307.22,1646
1586.64,-1309.25,1647
1584.6,-1311.31,1648
1582.51,-1313.34,1649
1579.5,-1315.42,1650
1576.54,-1318.37,1651
1574.47,-1320.34,1652
1571.47,-1322.39,1653
1569.39,-1324.46,1654
1566.35,-1326.56,1655
1563.35,-1329.54,1656
1560.41,-1331.57,1657
1558.36,-1333.63,1658
1555.35,-1336.55,1659
1552.37,-1338.51,1660
1549.41,-1340.5,1661
1547.37,-1342.52,1662
1544.36,-1344.57,1663
1541.39,-1347.5,1664
1538.44,-1349.47,1665
1536.41,-1351.45,1666
1533.42,-1353.48,1667
1530.45,-1355.57,1668
1528.39,-1358.5,1669
1525.38,-1360.52,1670
1522.41,-1362.59,1671
1519.48,-1365.57,1672
1517.46,-1367.57,1673
1514.5,-1369.65,1674
1512.44,-1372.6,1675
1509.42,-1374.63,1676
1506.44,-1377.56,1677
1503.5,-1379.57,1678
1501.5,-1381.63,1679
1498.54,-1384.6,1680
1496.52,-1386.64,1681
1493.55,-1389.6,1682
1491.52,-1391.63,1683
1488.55,-1394.6,1684
1486.53,-1396.64,1685
1483.56,-1399.64,1686
1480.62,-1402.6,1687
1478.65,-1404.62,1688
1475.7,-1407.59,1689
1473.68,-1410.56,1690
1470.72,-1412.6,1691
1468.71,-1415.59,1692
1465.74,-1417.65,1693
1463.71,-1420.67,1694
1460.76,-1423.64,1695
1458.79,-1426.6,1696
1456.79,-1428.65,1697
1454.77,-1431.65,1698
1451.79,-1433.71,1699
1449.77,-1436.7,1700
,,
Track,,
Label :,轨道 4,
"Coords (x,y:px; t:time)",,
x,y,t
1898.96,-641.26,3407
1898.94,-641.27,3408
1898.93,-642.31,3409
1898.88,-643.34,3410
1898.82,-644.37,3411
1898.77,-645.42,3412
1898.69,-646.47,3413
1898.57,-647.52,3414
1898.47,-648.58,3415
1897.62,-650.55,3416
1897.76,-651.5,3417
1897.91,-652.47,3418
1897.92,-652.47,3419
1897.9,-653.46,3420
1897.89,-654.47,3421
1897.87,-655.5,3422
1897.8,-656.56,3423
1897.79,-657.63,3424
1897.75,-658.7,3425
1897.66,-660.64,3426
1897.59,-661.58,3427
1897.58,-662.56,3428
1897.55,-663.55,3429
1897.53,-664.54,3430
1897.56,-665.54,3431
1897.61,-666.54,3432
1897.65,-667.56,3433
1897.7,-668.58,3434
1897.76,-669.63,3435
1897.85,-670.69,3436
1897.94,-671.73,3437
1898.03,-672.77,3438
1897.14,-673.81,3439
1897.15,-674.79,3440
1897.16,-675.78,3441
1897.2,-676.81,3442
1897.24,-677.86,3443
1897.28,-678.91,3444
1897.31,-679.93,3445
1897.41,-680.97,3446
1897.51,-681.98,3447
1897.67,-683.02,3448
1897.86,-683.06,3449
1898.07,-684.09,3450
1898.09,-684.04,3451
1898.13,-685.01,3452
1898.24,-685.99,3453
1898.36,-687.98,3454
1898.48,-688.98,3455
1898.63,-689.99,3456
1898.81,-691,3457
1898.99,-691.04,3458
1899.2,-692.07,3459
1898.4,-693.1,3460
1898.59,-694.1,3461
1898.78,-695.09,3462
1898.95,-696.05,3463
1899.1,-696.99,3464
1898.24,-698.94,3465
1898.35,-699.88,3466
1898.42,-700.81,3467
1898.49,-701.77,3468
1898.54,-702.7,3469
1898.63,-703.63,3470
1898.72,-704.54,3471
1898.77,-705.49,3472
1898.81,-706.4,3473
1898.86,-707.3,3474
1898.95,-707.38,3475
1898.97,-709.27,3476
1899.07,-709.37,3477
1898.2,-710.45,3478
1898.29,-712.36,3479
1898.41,-712.43,3480
1898.51,-713.44,3481
1898.6,-714.42,3482
1898.66,-715.4,3483
1898.66,-716.37,3484
1898.67,-717.32,3485
1898.66,-718.25,3486
1898.61,-718.2,3487
1898.53,-719.12,3488
1898.42,-720.06,3489
1898.26,-720.99,3490
1898.11,-722.11,3491
1898.05,-722.06,3492
1897.96,-722.95,3493
1898.89,-724.81,3494
1898.85,-725.68,3495
1898.8,-726.46,3496
1898.75,-726.51,3497
1898.74,-727.43,3498
1898.69,-728.25,3499
1898.71,-728.36,3500
1898.66,-728.3,3501
1898.59,-729.2,3502
1898.45,-730.11,3503
1898.36,-729.97,3504
1898.29,-731.05,3505
1898.14,-731.08,3506
1898.03,-730.94,3507
1897.91,-732.04,3508
1897.81,-731.95,3509
1897.62,-733.81,3510
1896.73,-734.72,3511
1896.58,-735.62,3512
1895.73,-736.6,3513
1895.77,-737.53,3514
1895.73,-738.43,3515
1895.66,-738.6,3516
1895.53,-739.51,3517
1894.66,-740.43,3518
1894.71,-741.31,3519
1894.74,-741.47,3520
1894.68,-742.54,3521
1894.53,-743.59,3522
1894.45,-744.56,3523
1893.55,-745.54,3524
1893.54,-746.49,3525
1893.45,-747.4,3526
1892.54,-748.37,3527
1892.5,-749.23,3528
1892.44,-749.39,3529
1891.57,-750.53,3530
1890.73,-751.47,3531
1890.77,-752.31,3532
1890.78,-752.44,3533
1890.66,-753.52,3534
1890.54,-754.43,3535
1889.64,-755.35,3536
1889.62,-756.17,3537
1889.52,-756.05,3538
1888.6,-756.93,3539
1888.69,-758.06,3540
1888.56,-757.92,3541
1887.6,-759.77,3542
1887.69,-759.85,3543
1887.66,-760.88,3544
1886.81,-761.94,3545
1886.72,-762.87,3546
1885.81,-763.81,3547
1885.8,-764.7,3548
1885.77,-764.83,3549
1885.6,-765.86,3550
1884.61,-766.9,3551
1883.8,-767.92,3552
1883.67,-768.77,3553
1882.81,-768.92,3554
1882.79,-769.92,3555
1882.65,-770.8,3556
1882.52,-771.69,3557
1881.54,-772.53,3558
1881.51,-772.56,3559
1880.61,-773.56,3560
1879.75,-774.5,3561
1879.88,-774.65,3562
1879.88,-775.67,3563
1879.73,-776.52,3564
1879.6,-777.35,3565
1878.75,-777.48,3566
1878.81,-778.48,3567
1878.65,-779.34,3568
1878.57,-778.48,3569
1877.65,-779.57,3570
1877.58,-780.55,3571
1876.75,-781.49,3572
1876.7,-780.63,3573
1875.71,-782.47,3574
1875.67,-782.46,3575
1875.53,-783.37,3576
1875.52,-782.49,3577
1874.58,-783.53,3578
1874.57,-784.44,3579
1874.53,-784.49,3580
1873.6,-785.52,3581
1872.7,-786.48,3582
1872.79,-786.64,3583
1872.73,-787.7,3584
1871.8,-788.73,3585
1871.75,-789.67,3586
1870.87,-790.58,3587
1870.95,-790.72,3588
1870.91,-791.76,3589
1870.03,-792.64,3590
1869.11,-792.72,3591
1869.12,-792.89,3592
1868.23,-793.94,3593
1868.2,-794.01,3594
1868.19,-793.08,3595
1868.16,-792.08,3596
1868.15,-792.1,3597
1868.18,-792.17,3598
1868.21,-792.24,3599
1868.25,-792.32,3600
1868.26,-791.33,3601
1868.25,-791.34,3602
1860.33,-812.6,3603
1859.48,-813.56,3604
1859.45,-814.39,3605
1859.41,-814.45,3606
1858.55,-815.48,3607
1858.52,-816.39,3608
1858.43,-816.53,3609
1857.38,-818.37,3610
1857.32,-818.44,3611
1856.46,-819.52,3612
1856.44,-820.52,3613
1856.24,-821.43,3614
1855.27,-822.35,3615
1855.3,-822.47,3616
1855.19,-822.41,3617
1854.27,-823.36,3618
1854.28,-824.29,3619
1854.26,-824.37,3620
1854.1,-825.4,3621
1853.13,-826.47,3622
1853.06,-827.46,3623
1852.14,-828.47,3624
1852.12,-829.42,3625
1852.08,-829.51,3626
1851.95,-830.52,3627
1851.98,-831.51,3628
1851.89,-832.43,3629
1850.95,-833.34,3630
1850.81,-833.25,3631
1849.91,-834.21,3632
1849.95,-834.33,3633
1849.87,-835.41,3634
1849,-836.48,3635
1848.04,-837.48,3636
1847.94,-838.41,3637
1848.05,-839.36,3638
1847.07,-840.25,3639
1847.1,-840.33,3640
1847.05,-841.35,3641
1846.94,-842.32,3642
1847.02,-843.3,3643
1846.01,-844.23,3644
1845.98,-844.31,3645
1846.88,-845.35,3646
1845.99,-846.42,3647
1846.02,-847.46,3648
1844.99,-848.45,3649
1845.87,-849.39,3650
1844.94,-850.34,3651
1844.97,-850.45,3652
1844.93,-851.53,3653
1844.8,-852.54,3654
1843.87,-853.57,3655
1843.84,-854.52,3656
1843.74,-855.42,3657
1842.84,-856.35,3658
1842.76,-856.32,3659
1841.89,-857.32,3660
1841.95,-858.26,3661
1841.93,-859.19,3662
1841.92,-859.28,3663
1841.85,-860.34,3664
1840.98,-861.43,3665
1841.06,-862.47,3666
1840.07,-863.49,3667
1840.02,-864.5,3668
1839.94,-865.47,3669
1840.8,-866.43,3670
1839.89,-867.42,3671
1839.91,-868.38,3672
1839.87,-869.31,3673
1839.77,-870.22,3674
1838.88,-871.17,3675
1838.9,-872.07,3676
1838.92,-872.14,3677
1838.8,-873.16,3678
1837.93,-874.25,3679
1837.99,-875.31,3680
1837.96,-876.34,3681
1837.84,-877.32,3682
1836.97,-878.34,3683
1837.05,-879.33,3684
1836,-880.29,3685
1835.88,-881.25,3686
1836.03,-882.26,3687
1835.11,-883.24,3688
1835.13,-884.19,3689
1835.1,-885.12,3690
1835,-886.02,3691
1834.91,-885.98,3692
1834.77,-887.91,3693
1834.61,-888.82,3694
1833.74,-889.78,3695
1833.83,-890.74,3696
1833.85,-891.67,3697
1833.84,-891.75,3698
1833.78,-892.81,3699
1833.6,-893.84,3700
1833.56,-894.82,3701
1833.45,-895.77,3702
1832.63,-896.78,3703
1832.74,-897.75,3704
1832.75,-898.7,3705
1832.7,-899.67,3706
1832.55,-900.6,3707
1831.76,-901.62,3708
1831.85,-902.59,3709
1831.85,-903.55,3710
1831.78,-904.49,3711
1831.72,-904.48,3712
1831.65,-905.45,3713
1831.51,-906.39,3714
1831.34,-907.35,3715
1830.53,-908.34,3716
1830.68,-909.3,3717
1830.73,-910.24,3718
1830.81,-910.29,3719
1830.82,-911.31,3720
1830.76,-912.3,3721
1830.66,-913.25,3722
1829.85,-914.22,3723
1829.77,-914.19,3724
